1.
② 勋章制度（暂时放一下）
④ 批量增加（放弃）
⑤ 定时任务提醒（不在线完成，在线）
  
2 其余页面美化（完成）
3 激活后的逻辑优化（完成）
4 页面放大和缩小的限制
5 如何把python加入进去？
6 数据库中detail多添加一种状态，已超时，如果总项目超时可以显示一些状态，可以有一个能量条。（植物大战僵尸的太阳能量）
7 总任务下面没有分任务，判断？
8 percentMap前台更新不及时（得到的总是上一次的数据，完成）
9 总任务的罩层失效
10 登录注册的时候直接在界面判断成功跳页，不成功原页面显示（完成，判断已登录？）
11 把tomcat抽出来变成常量方便换域名
12 页面太空了，找些图片进行填充，删除页面无关元素（完成）
13 密码格式判断一下（字幕加数字不少于8位）
14 验证码错误也在页面上进行提示不进行跳转页面(完成)
15 时间格式改一下不要时分秒(完成)
16 页面添加查询功能 (动态sql完成，时间左边界问题，添加按钮居中完成)
17 返回之后 验证码，刷新，但是验证的图片没有刷新
18 中文乱码(完成)
19 抬头添加链接方便返回






